hutmahbut	fd857293-5ab8-40de-b29e-55a69d4e4d0f	Muse	11c01f77-0931-486e-b31c-1278b4f4441a	Supermassive Black Hole	1318695667
hutmahbut	8dacf242-9bf7-44f5-b2eb-18305b904551	Something Corporate	ff88a6b2-40b7-4a96-af67-8000dcc8e40a	Konstantine	1318694549
hutmahbut	0307edfc-437c-4b48-8700-80680e66a228	Whitney Houston	7bb4d31f-8470-43b3-91a9-adb8be434b0a	I Have Nothing	1318693450
hutmahbut	7d75def9-7b9e-45f4-9437-22601c5dc862	Tsunami Bomb	a1af2c3c-bebb-4974-9d3a-fdc01cfb6cd3	Obligation	1318693144
hutmahbut	c48d4327-8122-4286-af66-05e1ee6ac4d8	Mazzy Star	2fb9bc6b-d4da-497e-ad3f-fabf12fe72cf	Fade Into You	1318692973
captaincrutch	8e524351-f985-4c41-81ae-24a6c95f755c	Mree	2846c80c-9a39-44d5-a97a-2751ecd3626a	Lift Me Up	1459991807
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	d5de9e9a-2233-48ff-8dc7-b7cf686e1145	The Fault in Our Stars	1458870432
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	0c15ba04-1d19-4a2a-8581-7fc2b7b1e193	The Fault in Our Stars (MMXIV)	1458870192
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	6e6053d6-6f4b-49b1-8a34-04875106345f	Happy Little Pill	1458869967
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	0c15ba04-1d19-4a2a-8581-7fc2b7b1e193	The Fault in Our Stars (MMXIV)	1458869774
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	87bd84ef-df0d-47c0-9f75-e6f947c6b7f2	Gasoline	1458869568
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	5c50bbba-c56d-4a31-9bb9-be658d4cf3df	Fun	1458869360
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	4613b7a6-bc7f-42b0-8cee-aef7862ca2fb	Touch	1458869144
captaincrutch	e5712ceb-c37a-4c49-a11c-ccf4e21852d4	Troye Sivan	6e6053d6-6f4b-49b1-8a34-04875106345f	Happy Little Pill	1458868841
